A1: [ [ 0, 0 ], [ 1, 0 ], [ 2, 1 ] ]
A2: [ [ 0, 1 ], [ 1, 2 ], [ 2, 1 ] ]
A3: [ [ 0, 4 ], [ 1, 4 ], [ 2, 1 ] ]
A4: [ [ 0, 9 ], [ 1, 6 ], [ 2, 1 ] ]
A5: [ [ 0, 16 ], [ 1, 8 ], [ 2, 1 ] ]
A6: [ [ 0, 25 ], [ 1, 10 ], [ 2, 1 ] ]
A7: [ [ 0, 36 ], [ 1, 12 ], [ 2, 1 ] ]
A8: [ [ 0, 49 ], [ 1, 14 ], [ 2, 1 ] ]

D4: [ [ 0, 9 ], [ 1, 8 ], [ 2, 1 ] ]
D5: [ [ 0, 18 ], [ 1, 12 ], [ 2, 1 ] ]
D6: [ [ 0, 31 ], [ 1, 16 ], [ 2, 1 ] ]
D7: [ [ 0, 48 ], [ 1, 20 ], [ 2, 1 ] ]
D8: [ [ 0, 69 ], [ 1, 24 ], [ 2, 1 ] ]

E6: [ [ 0, 35 ], [ 1, 20 ], [ 2, 1 ] ]
E7: [ [ 0, 66 ], [ 1, 32 ], [ 2, 1 ] ]
E8: [ [ 0, 133 ], [ 1, 56 ], [ 2, 1 ] ]

B2: [ [ 0, 3 ], [ 1, 2 ], [ 2, 1 ] ]
B3: [ [ 0, 6 ], [ 1, 6 ], [ 2, 1 ] ]
B4: [ [ 0, 13 ], [ 1, 10 ], [ 2, 1 ] ]
B5: [ [ 0, 24 ], [ 1, 14 ], [ 2, 1 ] ]
B6: [ [ 0, 39 ], [ 1, 18 ], [ 2, 1 ] ]
B7: [ [ 0, 58 ], [ 1, 22 ], [ 2, 1 ] ]
B8: [ [ 0, 81 ], [ 1, 26 ], [ 2, 1 ] ]

C3: [ [ 0, 4 ], [ 1, 4 ], [ 2, 3 ] ]
C4: [ [ 0, 11 ], [ 1, 8 ], [ 2, 3 ] ]
C5: [ [ 0, 22 ], [ 1, 12 ], [ 2, 3 ] ]
C6: [ [ 0, 37 ], [ 1, 16 ], [ 2, 3 ] ]
C7: [ [ 0, 56 ], [ 1, 20 ], [ 2, 3 ] ]
C8: [ [ 0, 79 ], [ 1, 24 ], [ 2, 3 ] ]

F4: [ [ 0, 15 ], [ 1, 8 ], [ 2, 7 ] ]

G2: [ [ 0, 3 ], [ 1, 0 ], [ 2, 1 ], [ 3, 2 ] ]




B2: [ [ 0, 1 ], [ 1, 0 ], [ 2, 3 ] ]
B3: [ [ 0, 6 ], [ 1, 0 ], [ 2, 5 ] ]
B4: [ [ 0, 15 ], [ 1, 0 ], [ 2, 7 ] ]
B5: [ [ 0, 28 ], [ 1, 0 ], [ 2, 9 ] ]
B6: [ [ 0, 45 ], [ 1, 0 ], [ 2, 11 ] ]
B7: [ [ 0, 66 ], [ 1, 0 ], [ 2, 13 ] ]
B8: [ [ 0, 91 ], [ 1, 0 ], [ 2, 15 ] ]

C3: [ [ 0, 10 ], [ 1, 4 ], [ 2, 1 ] ]
C4: [ [ 0, 21 ], [ 1, 6 ], [ 2, 1 ] ]
C5: [ [ 0, 36 ], [ 1, 8 ], [ 2, 1 ] ]
C6: [ [ 0, 55 ], [ 1, 10 ], [ 2, 1 ] ]
C7: [ [ 0, 78 ], [ 1, 12 ], [ 2, 1 ] ]
C8: [ [ 0, 105 ], [ 1, 14 ], [ 2, 1 ] ]

F4: [ [ 0, 21 ], [ 1, 14 ], [ 2, 1 ] ]

G2: [ [ 0, 3 ], [ 1, 4 ], [ 2, 1 ] ]
